LON,LAT,EDO,CLAVE,ESTACION,ene-22
-102.309722,21.895,AGS,AGSAG,"Aguascalientes, Ags.",1.5
-102.585833,22.177222,AGS,ALMAG,"Alamitos, Ags.",5.5
-102.184167,21.738611,AGS,BRTAG,"San Bartolo, Ags.",0
-102.712222,21.849167,AGS,CALVILLO,"Calvillo, Ags. SMN*",1.75
-102.676944,21.9975,AGS,CDRAG,"La Codorniz, Ags.",0
-102.197222,22.007222,AGS,CHOAG,"CaÒada Honda, Ags.",0.01
-102.189167,21.826667,AGS,CLVAG,"Calvillo, Ags.",1.7
-101.992222,21.897778,AGS,CNSAG,"Los Conos, Ags.",0.1
-102.296667,22.362778,AGS,CSOAG,"CosÌo, Ags.",0.01
-102.356944,22.121667,AGS,JCQAG,"Jocoque, Ags.",0
-102.788333,21.8075,AGS,MNLAG,"Media Luna, Ags.",2.3
-102.371667,21.78,AGS,NGRAG,"El Ni·gara, Ags.",1.4
-102.001944,22.020556,AGS,NVLAG,"El Novillo, Ags.",0.2
-102.290556,21.850833,AGS,OBSAG,"Observatorio de Aguascalientes, Ags.",2.4
-102.465,22.189167,AGS,P50ANIV,"Presa Cincuenta Aniversario, Ags. SMN*",2.2
-101.966667,21.916667,AGS,PALAG,"Palo Alto, Ags.",0
-102.279167,22.147222,AGS,PBLAG,"PabellÛn, Ags.",0.1
-102.417222,22.141111,AGS,PECAG,"Plutarco ElÌas Calles, Ags.",1.5
-102.135,22.202778,AGS,PTOAG,"Puerto de la ConcepciÛn, Ags.",2
-102.4375,22.235,AGS,PTRAG,"Derivadora PabellÛn, Ags.",1.7
-102.608333,22.269444,AGS,SIERRAFRIA,"Sierra FrÌa, Ags. SMN*",0.6
-102.108889,21.885,AGS,SNVAG,"Sandovales, Ags.",0
-102.127778,21.807778,AGS,TNJAG,"La Tinaja 2, Ags.",0
-102.0675,22.097778,AGS,VJZAG,"Villa Ju·rez, Ags.",0.41
-116.204167,32.271944,BC,AGHBN,"Agua Hechicera, B.C.",2.6
-114.730278,32.704722,BC,ALGODONESob,"Observatorio de Algodones, B.C. SMN*",0
-116.908333,32.444722,BC,ALRBN,"Abelardo L. RodrÌguez, B.C.",13.9
-116.696944,32.479444,BC,CRRBN,"El Carrizo, B.C.",13.61
-116.828333,32.468056,BC,EFLBN,"El Florido, B.C.",11.21
-116.6025,31.890278,BC,ELZBN,"Emilio LÛpez Zamora, B.C.",0.81
-115.931389,30.517222,BC,ENBBN,"San QuintÌn, B.C.",0
-115.15,32.411111,BC,ENLBN,"Observatorio de Ejido Nuevo LeÛn, B.C.",0
-116.302778,32.516389,BC,HNGBN,"El Hongo, B.C.",6
-114.728056,32.705,BC,JMRBN,"InterconexiÛn JosÈ MarÌa Morelos y PavÛn, B.C.",0
-115.27,32.39,BC,MXCBN,"Mexicali, B.C.",0
-116.908333,32.4475,BC,PABELARLRDGZ2,"Abelardo L. RodrÌguez. 2, B.C. SMN*",12
-114.729444,32.703889,BC,PDMBN,"Presa derivadora Morelos, B.C.",0
-117.071389,32.3775,BC,PLAYAROSARITO,"Playa Rosarito, B.C. SMN*",8.6
-116.603333,31.891667,BC,PLOPEZZAMORA,"Presa Emilio LÛpez Zamora, B.C. SMN*",0.6
-116.678333,32.543889,BC,PRTBN,"La Puerta, B.C.",20.2
-116.64,31.704444,BC,PTBBN,"Punta Banda, B.C.",0
-114.85,31.033333,BC,SFLBN,"Observatorio de San Felipe, B.C.",0
-115.9375,30.531111,BC,SQNBN,"San QuintÌn, B.C. SMN*",0
-116.661667,32.568611,BC,TECATE,"Tecate, B.C. SMN*",6.6
-111.663611,25.009722,BCS,CCNBS,"Observatorio de Ciudad ConstituciÛn, B.C.S.",0
-109.925833,22.8975,BCS,CSLBS,"Cabo San Lucas, B.C.S.",0
-113.457778,27.643611,BCS,DORBS,"DÌaz Ordaz, B.C.S.",0.01
-114.051944,27.963056,BCS,GNGBS,"Guerrero Negro, B.C.S.",2.61
-109.697222,23.680556,BCS,LBABS,"Los Barriles, B.C.S.",0
-110.366667,24.15,BCS,LPZBS,"Observatorio de La Paz, B.C.S.",0
-111.349167,26.011667,BCS,LRTBS,"Observatorio de Loreto, B.C.S.",0
-111.983056,26.896111,BCS,MLGBS,"MulegÈ, B.C.S.",0.5
-111.829444,24.481111,BCS,PCORTESmar,"Puerto CortÈs, B.C.S. SEMAR*",0
-109.934167,23.9675,BCS,PLNBS,"Los Planes, B.C.S.",0
-109.591389,23.593056,BCS,RBRBS,"La Ribera, B.C.S.",0
-110.059167,23.805,BCS,SANBS,"San Antonio, B.C.S.",0
-109.995,24.083889,BCS,SARBS,"El Sargento, B.C.S.",0
-109.843889,23.738333,BCS,SBABS,"San Bartolo, B.C.S.",0
-109.708333,23.118889,BCS,SJCBS,"San JosÈ del Cabo, B.C.S.",0
-109.998611,23.555556,BCS,SLAGUNA,"Sierra La Laguna, B.C.S. SMN*",0
-109.713611,23.490278,BCS,SNTBS,"Santiago, B.C.S.",0
-110.210556,23.478889,BCS,TSNBS,"Todos Santos, B.C.S.",0
-89.743889,20.003889,CAMP,BOLCA,"Bolonchen, Camp.",43
-90.575556,19.295,CAMP,CANCA,"Canasayab, Camp.",47.3
-91.761389,18.654167,CAMP,CARCA,"El Carmen, Camp.",125.52
-91.765278,18.658056,CAMP,CDCCA,"Ciudad del Carmen, Camp. SMN*",70
-90.72,19.361667,CAMP,CHMCA,"ChampotÛn, Camp.",38
-90.544167,19.838333,CAMP,CMPCA,"Campeche, Camp.",67
-91.046111,18.183056,CAMP,CNDCA,"Candelaria, Camp.",49.33
-90.507222,19.838611,CAMP,COBCA,"Observatorio de Campeche, Camp.",80.11
-90.741111,18.604444,CAMP,ESCCA,"Esc·rcega, Camp.",93.41
-90.105556,20.184167,CAMP,HECCA,"Hecelchak·n, Camp.",31
-89.848333,19.751944,CAMP,HPOCA,"Hopelchen, Camp.",47.8
-90.820833,18.056944,CAMP,MONCLOVACAMP,"Monclova, Camp. SMN*",83.4
-90.221389,19.605833,CAMP,NYXCA,"Noh-YaxchÈ, Camp.",81
-92.086944,18.253056,CAMP,PLZCA,"Palizada, Camp.",74.4
-91.175833,18.972778,CAMP,SBNCA,"Sabancuy, Camp.",36.5
-89.860278,19.664444,CAMP,XCPCA,"Xcupil, Camp.",32.1
-89.396111,18.502222,CAMP,XPJCA,"Xpujil, Camp.",59.5
-107.482778,28.481667,CHIH,AGZCH,"Abraham Gonz·lez, Chih.",0
-107.255556,28.771667,CHIH,BACCH,"BachÌniva, Chih.",0
-108.206389,28.208889,CHIH,BSSCH,"Basaseachi, Chih.",0
-107.723611,27.033611,CHIH,BTPCH,"Batopilas, Chih.",0
-106.484722,28.802778,CHIH,C08099,"Majalca, Chih.",0
-108.092778,29.251944,CHIH,C08219,"PeÒitas, Chih.",0.5
-107.6975,28.759722,CHIH,C08243,"Tejolocachi, Chih.",0
-105.963611,28.773333,CHIH,C08270,"La Mesa, Chih.",0.01
-107.930833,30.376667,CHIH,CAGCH,"Observatorio de Nuevo Casas Grandes, Chih.",0.21
-106.84,28.396667,CHIH,CDCUAUHTEMOC,"Ciudad CuauhtÈmoc, Chih. SMN*",0
-105.446944,28.210833,CHIH,CDLCH,"Ciudad Delicias, Chih.",0
-108.535556,27.392222,CHIH,CHICH,"ChÌnipas, Chih. SMN*",0.25
-106.770556,26.229444,CHIH,CHNCH,"Chinat˙, Chih. SMN*",0.75
-106.167778,28.570556,CHIH,CHUCH,"Chihuahua, Chih.",0
-106.400278,31.736667,CHIH,CJZCH,"Ciudad Ju·rez, Chih.",0
-105.381667,27.410278,CHIH,CL2CH,"Colina hidromÈtrica, Chih.",0
-105.382222,27.576389,CHIH,CLNCH,"Ing. Andrew Weiss, Chih.",0
-108.541667,27.416667,CHIH,CNDCH,"ChÌnipas, Chih.",0
-105.382222,27.576389,CHIH,COLINA,"Colina, Chih. SGT*",0
-107.633333,27.75,CHIH,CRLCH,"Creel, Chih.",0
-106.390278,26.473333,CHIH,ELVERGELSMN,"El Vergel, Chih. SMN*",0
-106.119444,28.614722,CHIH,ERECH,"El RejÛn, Chih.",0
-105.628889,28.166111,CHIH,FIMCH,"Francisco I. Madero, Chih.",0
-107.072222,26.816667,CHIH,GCCCH,"Guachochi, Chih. SMN*",0
-108.3,29.2,CHIH,GPCCH,"Guapoca, Chih.",1.02
-107.879167,26.870833,CHIH,IGNCH,"San Ignacio, Chih.",0
-108.427222,30.838889,CHIH,JANOS,"Janos, Chih. SMN*",4.2
-105.414167,27.544722,CHIH,LBQCH,"La Boquilla, Chih.",0
-107.025833,29.88,CHIH,LJSCH,"Las Lajas, Chih.",2
-105.28,28.984444,CHIH,LLNCH,"Ing. Luis L. LeÛn, Chih.",0
-107.994167,27.858611,CHIH,MAGCH,"Maguarichi, Chih. SMN*",0.3
-106.486111,28.803333,CHIH,MAJALCA,"Cumbres de Majalca, Chih. SMN*",0
-104.410833,29.565,CHIH,OJNCH,"Ojinaga, Chih.",0.02
-105.254167,26.546389,CHIH,PAGCH,"Pico del ¡guila, Chih.",0
-104.74,29.5,CHIH,PEGUIS,"Peguis, Chih. SGT*",0
-105.675556,26.917778,CHIH,PRRCH,"Observatorio de Parral, Chih.",0
-106.085556,28.656944,CHIH,QIJCH,"Observatorio de Chihuahua, Chih.",0
-107.973333,26.9425,CHIH,TBRSI,"San Francisco, Chih.",0
-107.85,28.95,CHIH,TMCCH,"Observatorio de TemÛsachic, Chih.",0
-107.384167,29.5625,CHIH,TNTCH,"El Tintero, Chih.",0
-107.9125,27.216667,CHIH,URECH,"Urique, Chih.",0
-105.16,26.738611,CHIH,VICCH,"Villa Coronado, Chih.",0
-105.773333,27.99,CHIH,VILLALBA,"Villalba, Chih. SGT*",0
-105.806944,27.454444,CHIH,VZRCH,"Valle de Zaragoza, Chih.",0
-92.804167,16.552778,CHIS,ACACP,"Acala, Chis.",0
-92.778889,16.401389,CHIS,ANGCP,"Doctor Belisario DomÌnguez, Chis.",0.8
-93.8975,16.241111,CHIS,AROCP,"Observatorio de Arriaga, Chis.",3.2
-93.427222,17.253611,CHIS,AZAPACCFE,"Aza-Pac, Chis. CFE*",368.7
-93.15,16.641944,CHIS,BOQCP,"BoquerÛn, Chis.",0.6
-92.716667,15.35,CHIS,CACCP,"Cacaluta, Chis.",14.7
-92.479167,16.308333,CHIS,CASCP,"Cascajal, Chis.",0.6
-92.483056,15.969167,CHIS,CATARINITAS,"Catarinitas, Chis. SGT*",10
-91.703333,17.472222,CHIS,CHACAMAX,"Chacamax, Chis. SGT*",412
-92.281389,15.750278,CHIS,CHICOMUSELO,"Chicomuselo, Chis. SGT*",8
-93.100556,16.941667,CHIS,CHICP,"Manuel Moreno Torres, Chis.",4.3
-92.283333,15.75,CHIS,CHMCP,"Chicomuselo, Chis.",4.7
-92.133333,16.233333,CHIS,COMITANob,"Observatorio de Comit·n, Chis. SMN*",5.2
-92.1,16.2,CHIS,COOCP,"Observatorio de Comit·n, Chis.",5
-93.906111,16.2425,CHIS,CREDARRIAGA,"Cred Arriaga, Chis. SMN*",0.5
-93.076389,16.166944,CHIS,CREDREVOLUCIONM,"Cred RevoluciÛn Mexicana, Chis. SMN*",0
-92.965278,15.727778,CHIS,CUXTEPEQUES,"Finca Cuxtepeques, Chis. SGT*",8.6
-92.575,15.204167,CHIS,DESCP,"Despoblado, Chis.",0
-92.925278,16.108333,CHIS,DORADOCFE,"El Dorado, Chis. CFE*",2.5
-92.95,15.495833,CHIS,ELNCP,"El Novillero, Chis.",0
-92.808056,15.656667,CHIS,ELTRIUNFO,"El Triunfo, Chis. SMN*",115.2
-92.829444,17.373056,CHIS,ESCALONCP,"El EscalÛn, Chis. SGT*",673.7
-92.666667,15.316667,CHIS,ESCCP,"Escuintla, Chis.",0
-92.67,15.33,CHIS,ESCUINTLA,"Escuintla, Chis. SMN*",4.75
-93.342222,17.216667,CHIS,EZAPATACFE,"Emiliano Zapata, Chis. CFE*",218.9
-92.325278,15.173889,CHIS,FHACP,"Finca Hamburgo, Chis.",95.2
-93.125,16.975,CHIS,GRICP,"Grijalva, Chis.",3.2
-92.402778,14.997222,CHIS,HUECP,"Huehuet·n, Chis.",4.3
-92.472222,15.133333,CHIS,HUICP,"Huixtla, Chis.",0.2
-92.72,15.886111,CHIS,JALTENANGO,"Jaltenango, Chis. SGT*",6.6
-92.725,15.866667,CHIS,JAPCP,"Jaltenango, Chis.",9.68
-93.381389,17.364167,CHIS,JDGCP,"Juan de Grijalva, Chis.",551.7
-92.898611,15.996389,CHIS,JSBCP,"Juan Sabines, Chis.",6.5
-93.560278,16.692778,CHIS,LASFLORESCFE,"Las Flores, Chis. CFE*",6.5
-93.598889,17.178611,CHIS,MALCP,"NezahualcÛyotl, Chis.",132.5
-92.883333,15.45,CHIS,MAPCP,"Mapastepec, Chis.",6.6
-92.2675,15.333333,CHIS,MOTOZINTLA,"Motozintla, Chis. SGT*",7.7
-93.631667,16.493889,CHIS,NVAPALESTINA,"Nueva Palestina, Chis. SGT*",5.8
-93.150556,17.220556,CHIS,OCOCP,"Ocotepec, Chis.",559.3
-92.3375,16.851111,CHIS,OXCHUC,"Oxchuc, Chis. SGT*",94.4
-93.861944,16.055278,CHIS,PAREDONmar,"ParedÛn, Chis. SEMAR*",0
-91.968056,15.848611,CHIS,PCOCP,"Puente Concordia, Chis.",14.4
-93.458611,17.446111,CHIS,PENCP,"¡ngel Albino Corzo, Chis.",311.2
-92.618056,16.7475,CHIS,QUIOSCO,"Quiosco, Chis. SGT*",15.8
-92.666667,15.916667,CHIS,REFCP,"Reforma, Chis.",3.4
-93.079167,16.158333,CHIS,REVCP,"RevoluciÛn Mexicana, Chis.",0
-92.35,17.566667,CHIS,SAACP,"Salto de Agua, Chis.",255.3
-93.231111,16.373611,CHIS,SANTUARIOCFE,"Santuario, Chis. CFE*",5.3
-93.383333,17.425,CHIS,SAYCP,"Sayula, Chis.",541.2
-92.633333,16.733333,CHIS,SCOCP,"Observatorio de San CristÛbal, Chis.",19.8
-92.616667,16.741667,CHIS,SCRCP,"Puente Morelos, Chis.",28.4
-93.056389,16.4525,CHIS,SDOCP,"Santo Domingo, Chis.",0
-92.308333,17.028611,CHIS,SITALA,"Sitala, Chis. SGT*",117.6
-93.085,17.561111,CHIS,SJOCP,"San JoaquÌn, Chis.",478.2
-92.239444,15.775,CHIS,SMICP,"San Miguel, Chis.",7.9
-93.591111,16.152222,CHIS,SMORENACFE,"Sierra Morena, Chis. CFE*",58.1
-92.820833,16.938889,CHIS,SNACP,"Santa MarÌa, Chis.",221.6
-93.034167,16.742778,CHIS,SUMIDEROCFE,"CaÒÛn del Sumidero, Chis. CFE*",0.3
-92.260556,14.908056,CHIS,TAPCP,"Tapachula, Chis.",0.7
-93.529167,15.875,CHIS,TPICP,"Tres Picos, Chis.",2.5
-93.1,16.761944,CHIS,TUXCP,"Tuxtla Oriente, Chis.",0.1
-93.147222,16.762778,CHIS,TUXTLAGTZob,"Observatorio de Tuxtla GutiÈrrez, Chis. SMN*",0
-93.133333,16.75,CHIS,TXOCP,"Observatorio de Tuxtla GutiÈrrez, Chis.",0.2
-93.414167,17.231111,CHIS,TZIMBACCFE,"Tzimbac, Chis. CFE*",375.5
-92.909722,17.178333,CHIS,UNIVERSIDADLIND,"Universidad Lindavista, Chis. SMN*",90.92
-93.330556,17.116667,CHIS,YAMCP,"YamonhÛ, Chis.",177.5
-101.057222,29.446944,COAH,AMSCL,"Internacional La Amistad, Coah.",0.52
-100.929722,25.561111,COAH,ARACL,"Ramos Arizpe Aeropuerto, Coah.",5
-101.116667,29.15,COAH,CBRCL,"Cabeceras, Coah.",0
-100.950278,29.327778,COAH,CDACL,"Ciudad AcuÒa, Coah.",0
-100.95,29.213611,COAH,CNTCL,"El Centenario, Coah.",0
-102.037778,26.990278,COAH,CUATROCIENEGAS,"Cuatro CiÈnegas, Coah. SMN*",0
-103.338333,25.695833,COAH,CUICL,"El Cuije, Coah.",0
-103.469167,25.542222,COAH,CYTCL,"Coyote, Coah.",0
-100.920833,25.436111,COAH,ESLCL,"SecretarÌa de Agricultura Saltillo, Coah.",11.71
-100.832222,28.82,COAH,LFGCL,"La Fragua, Coah.",0
-103.228056,25.527778,COAH,MATCL,"Matamoros, Coah.",0
-101.4225,26.908333,COAH,MCVCL,"Observatorio de Monclova, Coah.",13.4
-101.711389,28.013056,COAH,MORELOSMUZQUIZ,"Morelos M˙zquiz, Coah. SMN*",1
-100.5325,28.706667,COAH,PNGCL,"Observatorio de Piedras Negras, Coah.",7.6
-101.002222,27.422222,COAH,PRSCL,"Progreso, Coah.",9.01
-100.556944,28.667778,COAH,RIOESCONDIDOC,"RÌo Escondido Villa De Fuentes, Coah. CILA*",7.5
-100.634444,28.898611,COAH,RioSanRodrigoC,"RÌo San Rodrigo cerca El Moral, Piedras Negras Coah., CILA*",2
-100.575556,25.273333,COAH,SAACL,"San Antonio de las Alazanas, Coah.",13.6
-101.016667,25.376389,COAH,SALCL,"Observatorio de Saltillo, Coah.",11.6
-101.016667,25.376389,COAH,SALTILLOob,"Observatorio de Saltillo, Coah. SMN*",8.4
-100.730833,29.071944,COAH,SANDIEGOC,"San Diego Jimenez, Coah. CILA*",2
-101.122778,27.846667,COAH,SBNCL,"Sabinas, Coah.",4.52
-100.953889,29.034167,COAH,SMGCL,"San Miguel, Coah.",0
-103.699722,27.285278,COAH,SMJCL,"Sierra Mojada, Coah.",0
-102.979444,25.7575,COAH,SPECL,"San Pedro, Coah.",0
-101.016667,25.376389,COAH,STOCL,"Saltillo, Coah.",8.62
-103.45,25.541667,COAH,TORCL,"Observatorio de TorreÛn, Coah.",0
-100.95,27.519444,COAH,VCARRANZA,"Venustiano Carranza, Coah. SMN*",10.8
-100.616111,27.515,COAH,VCRCL,"Venustiano Carranza, Coah.",12.53
-102.808056,25.328333,COAH,VSCCL,"Viesca, Coah.",0
-103.613056,19.2475,COL,BVSCM,"Buenavista, Col.",0
-103.725556,18.758611,COL,CDOCM,"Cerro de Ortega, Col.",0
-103.702778,19.295,COL,CHNCM,"El Chanal, Col.",0
-103.757222,19.3175,COL,CMLCM,"Comala, Col.",0
-103.804167,19.2125,COL,CQMCM,"Coquimatl·n, Col.",0
-103.6,19.325,COL,CUACM,"CuauhtÈmoc, Col.",0.1
-103.884444,19.111389,COL,DJLCM,"Presa derivadora Jala, Col.",0
-110.953611,18.726667,COL,ISOCORROmar,"Isla Socorro, Col. SEMAR*",0.76
-103.866389,19.17,COL,LAECM,"La Esperanza, Col.",0
-103.774167,18.809167,COL,LDACM,"Laguna de Amela, Col.",0
-103.725278,19.223333,COL,LPSCM,"La Posta, Col.",0
-104.297778,19.069167,COL,MANZANILLOmar,"Manzanillo, Col. SEMAR*",0.25
-104.316667,19.046389,COL,MANZANILLOob,"Observatorio de Manzanillo, Col. SMN*",0.8
-104.318611,19.044444,COL,MNZCM,"Observatorio de Manzanillo, Col.",7
-103.8125,19.3275,COL,PNTCM,"PeÒitas, Col.",0
-104.100556,18.938611,COL,RDRCM,"Radar, Col.",0
-103.9175,19.463611,COL,SMANANTLANI,"Sierra Manatl·n 1, Jal. SMN*",7.4
-103.867778,18.911667,COL,TCMCM,"Tecom·n, Col.",0
-103.663333,19.2775,COL,TRPCM,"Trapiche, Col.",0
-99.329444,19.3225,DF,ACOPILCO,"Acopilco, Cd. de MÈx. UNAM*",4.11
-99.210278,19.218611,DF,AJSDF,"Ajusco, Cd. de MÈx.",1.01
-99.171667,19.453333,DF,CBIDF,"Escuela Nacional de Ciencias BiolÛgicas IPN, Cd. de MÈx. SMN*",12.93
-99.180556,19.346667,DF,CCUDF,"Universidad, Cd. de MÈx.",8.12
-98.999444,19.357222,DF,CDMDF,"C·rcel de Mujeres, Cd. de MÈx.",7.62
-99.1125,19.407778,DF,CDVDF,"Ciudad Deportiva, Cd. de MÈx.",20.32
-99.1375,19.516667,DF,CEADF,"Campamento Amealco, Cd. de MÈx.",7.42
-99.208333,19.155556,DF,CFSDF,"Caseta Forestal, Cd. de MÈx.",19.31
-99.1375,19.469722,DF,CMTDF,"Avenida Cien Metros, Cd. de MÈx.",7.36
-99.183333,19.486389,DF,CMYDF,"Campamento Mecoaya, Cd. de MÈx.",8.63
-99.134722,19.287778,DF,COAPA,"Coapa, Cd. de MÈx. UNAM*",0.44
-99.19,19.3375,DF,CONAGUAOFC,"Conagua Oficinas Centrales, Cd. de MÈx SGT*",5.86
-99.247222,19.306389,DF,CONTRERAS,"Contreras, Cd. de MÈx. UNAM*",1.41
-99.196111,19.406389,DF,CTMDF,"Observatorio de Tacubaya, Cd. de MÈx.",0.1
-99.09,19.190278,DF,CTNDF,"San Salvador Cuauhtenco, Cd. de MÈx.",0
-99.097222,19.193611,DF,CUAUHTENCO,"Cuauhtenco, Cd. de MÈx. UNAM*",3.25
-99.140833,19.549444,DF,CUAUTEPEC,"Cuautepec, Cd. de MÈx. UNAM*",6.18
-99.104722,19.282778,DF,CUEMANCO,"Cuemanco, Cd. de MÈx. UNAM*",0.33
-99.09,19.484167,DF,CYLDF,"Coyol, Cd. de MÈx.",10.92
-99.205,19.3,DF,DATDF,"DesviaciÛn Alta, Cd. de MÈx.",0
-99.310556,19.313056,DF,DDELOSLEONES,"Desierto de los Leones, Cd. de MÈx. SACMEX*",0
-99.131389,19.431111,DF,DDFDF,"Gobierno de la Ciudad de MÈxico, Cd. de MÈx.",6.85
-99.309167,19.313333,DF,DTLDF,"Desierto de los Leones, Cd. de MÈx.",0
-99.151944,19.300556,DF,EAZDF,"Estadio Azteca, Cd. de MÈx.",0
-99.203889,19.271389,DF,ECOGUARDAS,"Ecoguardas Ajusco, Cd. de MÈx. SMN*",2
-99.286389,19.3625,DF,EYQDF,"El Yaqui, Cd. de MÈx.",5.08
-99.352222,19.295,DF,EZCDF,"El Zarco, MÈx.",9.65
-99.091667,19.478056,DF,GCNDF,"km 6+250, Cd. de MÈx.",14.6
-99.250833,19.415833,DF,HERRADURA,"Herradura, MÈx. UNAM*",5.24
-99.2625,19.308056,DF,HYTDF,"Huayatla, Cd. de MÈx.",1.02
-99.119444,19.496389,DF,INDIOSVER,"Indios Verdes, Cd. de MÈx. UNAM*",13.96
-99.07,19.349722,DF,IZTAPALAPA,"Iztapalapa, Cd. de MÈx. UNAM*",4.65
-98.978611,19.357778,DF,LOSREYES,"Los Reyes, MÈx. UNAM*",6.36
-99.066667,19.377778,DF,LU4DF,"Lumbrera Cuatro RÌos (El Moral), Cd. de MÈx.",8.89
-99.3,19.340556,DF,LVNDF,"La Venta, Cd. de MÈx.",3.05
-99.283333,19.216667,DF,MAGDF,"Monte Alegre, Cd. de MÈx.",1.01
-99.133889,19.403333,DF,MCRDF,"Marcos Carrillo, Cd. de MÈx.",2.54
-99.1175,19.356389,DF,MEXICALTZI,"Mexicaltzingo, Cd. de MÈx. UNAM*",4.16
-99.043889,19.3375,DF,MEYEHUALCO,"Meyehualco, Cd. de MÈx. UNAM*",3.22
-99.0175,19.196667,DF,MILPAALTA,"Milpa Alta, Cd. de MÈx. UNAM*",2.15
-99.026944,19.187222,DF,MLPDF,"Milpa Alta, Cd. de MÈx.",1.77
-99.233056,19.187778,DF,MZTDF,"Planta Abasolo (Mezontepec), Cd. de MÈx.",0.5
-99.243333,19.473889,DF,NAUCALPAN,"Naucalpan, MÈx. UNAM*",7.37
-99.045,19.3025,DF,NOPALERA,"Nopalera, Cd. de MÈx. UNAM*",2.7
-99.096389,19.316389,DF,OCSDF,"Organismo de Cuenca Aguas del Valle de MÈcico Sur, Cd. de MÈx.",0
-99.071667,19.415,DF,PANTITLAN,"Pantitl·n, Cd. de MÈx. UNAM*",12.9
-99.100278,19.379167,DF,PBADF,"Planta de bombeo Aculco, Cd. de MÈx.",7.36
-99.057778,19.433333,DF,PBCDF,"Planta de bombeo Churubusco Lago, Cd. de MÈx.",10.42
-99.037778,19.38,DF,PBODF,"Planta de bombeo U.H. EjÈrcito de Oriente, Cd. de MÈx.",6.85
-99.170556,19.435556,DF,PBTDF,"Planta de bombeo Tizoc, Cd. de MÈx.",0.25
-99.201944,19.423889,DF,PCHAPULTEPEC,"Planta Chapultepec, Cd. de MÈx. SACMEX*",8.39
-99.2,19.413056,DF,PCHDF,"Planta Chapultepec, Cd. de MÈx.",8.89
-99.097222,19.455833,DF,PGNDF,"Planta Generadora 101, Cd. de MÈx.",16.26
-99.076389,19.336944,DF,PLEDF,"Planta de Tratamiento Cerro de La Estrella, Cd. de MÈx.",4.07
-99.068333,19.420278,DF,PLMDF,"Planta de bombeo LÛpez Mateos, Cd. de MÈx.",5.59
-99.126389,19.365278,DF,PMLDF,"Planta de bombeo Municipio Libre, Cd. de MÈx.",4.07
-99.090833,19.246389,DF,PNTDF,"Planta Nativitas, Cd. de MÈx.",1.27
-99.206111,19.436389,DF,POLANCO,"Polanco, Cd. de MÈx. UNAM*",9.78
